t,gas_price,power_price,heat_demand,local_heat_demand,solar_thermal_heat_profile,normalized_solar_thermal_heat_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.max_volume_flow_compressor,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.max_volume_flow_compressor,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_balance,hydrogen_grid.hydrogen_supply,hydrogen_grid.hydrogen_feedin,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_balance,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.heat_grid_to_local,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,local_heat_storage.heat_balance,local_heat_storage.heat_charging,local_heat_storage.heat_discharging,local_heat_storage.excess_heat_discharging,local_heat_storage.heat_content,local_heat_storage.bin_charge,local_heat_storage.bin_discharge,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
11,70.037,148.86,92.264,2.50901451296318,0.9234408937558466,0.9234408937558466,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-119.91380109038738,5.185078909612626,125.09888000000001,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.50901451296318,0.0,312.656,0.0,164.0,73.2843132637195,1.5483132637194963,0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,-73.2843132637195,73.2843132637195,0.0,327.25126349331754,1.0,0.0,0.25088,1.0,0.9234408937558466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.13388688292683,1007.3170731707319,0.06200686746987952,3.597560975609756,0.014881648192771083,0.0,4.057327776682676,2.50901451296318,1.5483132637194963,0.0,1.0,1.0,-0.85,0.85,0.0,2.55,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
12,70.037,148.86,81.636,2.3149697623022414,0.6452578749757606,0.6452578749757606,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-121.66292109038737,3.185078909612626,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.3149697623022414,312.656,0.0,164.0,80.04903023769776,0.0,2.3149697623022414,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,-80.04903023769776,80.04903023769776,0.0,407.3002937310153,1.0,0.0,0.0,1.0,0.6452578749757606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.1338868829268294,1007.3170731707319,0.06200686746987951,3.597560975609756,0.014881648192771081,-3.77914475790259,3.77914475790259,0.0,0.0,3.77914475790259,1.0,1.0,-0.85,0.85,0.0,3.4,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
13,70.037,148.86,69.94800000000001,2.214325980473928,0.0272859362341248,0.0272859362341248,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126253,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.214325980473928,312.656,0.0,164.0,91.83767401952606,0.0,2.214325980473928,0.0,0.0,0.0,6.0,0.0,1.0,0.0,-91.83767401952606,91.83767401952606,0.0,499.13796775054135,1.0,0.0,0.0,1.0,0.0272859362341248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126253,2.95,3.133886882926829,1007.3170731707316,0.062006867469879504,3.5975609756097557,0.014881648192771081,-3.161172819160954,3.161172819160954,0.0,0.0,6.940317577063544,1.0,1.0,-0.85,0.85,0.0,4.25,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
14,70.037,148.86,70.9615,2.107718519129761,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126257,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.107718519129761,0.0,312.656,0.0,164.0,97.23449159369959,4.195991593699581,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,-97.23449159369959,97.23449159369959,0.0,596.372459344241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126257,2.95,3.13388688292683,1007.3170731707319,0.06200686746987951,3.5975609756097566,0.014881648192771081,3.1698232299025126,3.13388688292683,2.107718519129761,4.195991593699581,3.770494347161031,1.0,1.0,-0.85,0.85,0.0,5.1,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
15,70.037,151.32,76.8875,2.030303162242924,0.0548688246066607,0.0548688246066607,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126255,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.030303162242924,0.0,312.656,0.0,164.0,91.30849159369967,4.195991593699581,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-91.30849159369967,91.30849159369967,0.0,687.6809509379406,1.0,0.0,0.0,1.0,0.0548688246066607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707319,0.0620068674698795,3.5975609756097557,0.01488164819277108,3.0375390484090152,3.18875570753349,2.030303162242924,4.195991593699581,0.732955298752016,1.0,1.0,-0.85,0.85,0.0,5.95,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
16,70.037,174.05,90.12,2.143154068716813,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126255,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.143154068716813,0.0,312.656,0.0,164.0,75.60368811296203,1.7236881129620323,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-75.60368811296203,75.60368811296203,0.0,763.2846390509026,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,0.732955298752016,3.1338868829268294,2.143154068716813,1.7236881129620323,0.0,1.0,1.0,-0.85,0.85,0.0,6.8,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
17,70.037,208.02,97.587,2.427362385273303,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126255,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.427362385273303,0.0,312.656,0.0,164.0,67.11952449765353,0.7065244976535263,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-67.11952449765353,67.11952449765353,0.0,830.4041635485561,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,0.0,3.1338868829268294,2.427362385273303,0.7065244976535263,0.0,1.0,1.0,-0.85,0.85,0.0,7.65,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
18,70.037,208.02,103.3205,2.525871697460832,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.66292109038737,1.1850789096126255,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.525871697460832,312.656,0.0,164.0,60.40377234664079,2.2501440441016234,2.525871697460832,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-60.40377234664079,60.40377234664079,0.0,890.8079358951969,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-0.883742838825206,3.1338868829268294,0.0,2.2501440441016234,0.883742838825206,1.0,1.0,-0.85,0.85,0.0,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
19,70.037,208.02,98.99650000000001,2.6688469599540747,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-125.66292109038739,1.1850789096126255,126.84800000000001,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.6688469599540747,312.656,0.0,164.0,62.334653040045914,0.0,2.6688469599540747,2.0,0.0,2.0,4.0,1.0,0.0,0.0,-62.334653040045914,62.334653040045914,0.0,953.1425889352429,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-3.1338868829268294,3.1338868829268294,0.0,0.0,4.017629721752035,1.0,1.0,-0.85,0.85,0.0,9.35,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
20,70.037,208.02,102.1785,2.6582071685366797,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-127.66292109038739,1.1850789096126255,128.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.6582071685366797,312.656,0.0,164.0,59.16329283146332,0.0,2.6582071685366797,4.0,0.0,4.0,0.0,1.0,0.0,0.0,-59.16329283146332,59.16329283146332,0.0,1012.3058817667062,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1850789096126255,2.95,3.1338868829268294,1007.3170731707318,0.062006867469879504,3.597560975609756,0.014881648192771081,-3.1338868829268294,3.1338868829268294,0.0,0.0,7.151516604678864,1.0,1.0,-0.85,0.85,0.0,10.2,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
21,70.037,147.22,100.584,2.5507935179307775,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,2.5507935179307775,0.0,312.656,0.0,164.0,67.61199159369957,4.195991593699581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-67.61199159369957,67.61199159369957,0.0,1079.9178733604058,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,2.7099138726059686,4.03687123902439,2.5507935179307775,4.195991593699581,4.441602732072896,1.0,1.0,0.0,0.0,0.0,10.2,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
22,70.037,133.32,117.04,2.3965509963142386,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.3965509963142386,312.656,0.0,164.0,44.563449003685754,0.0,2.3965509963142386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-44.563449003685754,44.563449003685754,0.0,1124.4813223640915,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-4.03687123902439,4.03687123902439,0.0,0.0,8.478473971097287,1.0,1.0,0.0,0.0,0.0,10.2,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
23,70.037,127.89,102.8665,2.2627770892196093,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,0.0,2.2627770892196093,312.656,0.0,164.0,58.87072291078039,0.0,2.2627770892196093,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-58.87072291078039,58.87072291078039,0.0,1183.352045274872,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,-4.03687123902439,4.03687123902439,0.0,0.0,12.515345210121678,1.0,1.0,0.0,0.0,0.0,10.2,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
24,70.037,124.92,107.9585,1.8620004249954798,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,1.0,156.328,62.424,82.0,31.524,1.9,156.328,0.0,-123.32145767575322,1.5265423242467717,124.848,0.0,0.0,0.0,0.0,3.8,3.8,0.0,1.8620004249954798,0.0,312.656,0.0,164.0,60.23749159369958,4.195991593699581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-60.23749159369958,60.23749159369958,0.0,1243.5895368685715,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5265423242467717,3.8,4.03687123902439,1297.560975609756,0.07987325301204817,4.634146341463414,0.01916958072289156,2.021120779670671,4.03687123902439,1.8620004249954798,4.195991593699581,10.494224430451007,1.0,1.0,0.0,0.0,0.0,10.2,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
25,70.037,44.46,107.598,1.4085673987001932,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7799095860331948,0.7799095860331948,0.0,0.0,0.0,0.0,0.0,1.2888865842894968,1.2888865842894968,0.0,1.4085673987001932,0.0,0.0,0.0,103.40200840630041,0.0,4.195991593699581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,103.40200840630041,0.0,103.40200840630041,1140.187528462271,0.0,1.0,0.0,0.0,0.0,0.2621359223300971,0.85,1.2888865842894968,222.8155339805825,0.035325119741100315,0.8252427184466018,0.008478028737864076,0.5177736637030977,1.2888865842894968,1.3692287322322778,440.1076141476331,0.027091464276523564,1.5718129076701182,0.006501951426365655,4.235330260167497,1.3692287322322778,1.4085673987001932,4.195991593699581,6.258894170283511,1.0,1.0,0.85,0.0,0.85,9.35,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
26,70.037,40.67,107.668,1.4110686930104834,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7799095860331948,0.7799095860331948,0.0,0.0,0.0,0.0,0.0,1.2888865842894968,1.2888865842894968,0.0,1.4110686930104834,0.0,0.0,0.0,103.47200840630043,0.0,4.195991593699581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,103.47200840630043,0.0,103.47200840630043,1036.7155200559707,0.0,1.0,0.0,0.0,0.0,0.2621359223300971,0.85,1.2888865842894968,222.8155339805825,0.035325119741100315,0.8252427184466018,0.008478028737864076,0.5177736637030977,1.2888865842894968,1.3692287322322778,440.1076141476331,0.027091464276523564,1.5718129076701182,0.006501951426365655,4.237831554477787,1.3692287322322778,1.4110686930104834,4.195991593699581,2.0210626158057243,1.0,1.0,0.85,0.0,0.85,8.5,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
27,70.037,40.66,102.445,1.2890430186696111,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.794,13.41,41.3,13.107,1.6,64.794,0.0,-9.987335751126059,3.4226642488739407,13.41,0.0,0.0,0.0,0.0,2.8888865842894966,2.8888865842894966,0.0,0.0,1.2890430186696111,64.794,0.0,103.73404301866961,0.0,0.0,1.2890430186696111,-2.0,2.0,0.0,2.0,0.0,1.0,1.0,62.43404301866961,0.0,62.43404301866961,974.2814770373012,0.0,1.0,0.0,0.0,0.0,0.2621359223300971,0.85,1.2888865842894968,222.8155339805825,0.035325119741100315,0.8252427184466018,0.008478028737864076,1.1605283265438437,2.8888865842894966,3.068963990768863,986.4490775622672,0.06072230765001753,3.52303241986524,0.014573353836004206,-3.068963990768863,3.068963990768863,0.0,0.0,5.090026606574588,1.0,1.0,0.85,0.0,0.85,7.65,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
28,70.037,40.66,104.261,1.3312957002956283,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.779909586033195,4.779909586033195,0.0,0.0,0.0,0.0,0.0,1.2888865842894968,1.2888865842894968,0.0,1.3312957002956283,0.0,0.0,0.0,100.06500840630042,0.0,4.195991593699581,0.0,-4.0,4.0,0.0,6.0,0.0,1.0,0.0,100.06500840630042,0.0,100.06500840630042,874.2164686310008,0.0,1.0,0.0,0.0,0.0,0.2621359223300971,0.85,1.2888865842894968,222.8155339805825,0.035325119741100315,0.8252427184466018,0.008478028737864076,0.5177736637030977,1.2888865842894968,1.3692287322322778,440.1076141476331,0.027091464276523564,1.5718129076701182,0.006501951426365655,4.158058561762932,1.3692287322322778,1.3312957002956283,4.195991593699581,0.9319680448116563,1.0,1.0,0.85,0.0,0.85,6.8,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
29,70.037,40.67,87.5835,1.4521191998524636,0.0,0.0,10,488,1.31,273.15,308.15,3000000,17000000,17000000,3000000,263.15,398.15,318.15,263.15,1450,1720,420,420,0.15666666666666668,0.85,25.0,6,10,488,1.31,303.15,353.15,8300000.000000001,52000000,52000000,8300000.000000001,293.15,443.15,363.15,293.15,1480,1760,660,660,0.15666666666666668,0.85,25.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7799095860331948,0.7799095860331948,0.0,0.0,0.0,0.0,0.0,1.2888865842894968,1.2888865842894968,0.0,0.0,1.4521191998524636,0.0,0.0,89.03561919985246,0.0,0.0,1.4521191998524636,0.0,0.0,0.0,6.0,0.0,1.0,0.0,89.03561919985246,0.0,89.03561919985246,785.1808494311483,0.0,1.0,0.0,0.0,0.0,0.2621359223300971,0.85,1.2888865842894968,222.8155339805825,0.035325119741100315,0.8252427184466018,0.008478028737864076,0.5177736637030977,1.2888865842894968,1.3692287322322778,440.1076141476331,0.027091464276523564,1.5718129076701182,0.006501951426365655,-1.3692287322322778,1.3692287322322778,0.0,0.0,2.301196777043934,1.0,1.0,0.85,0.0,0.85,5.95,1.0,1.0,5.784545454545454,0.6093386138613862,3.524746909090909,5.187857142857142,0.5996931846344487,3.1111225714285715
