<<<<<<< HEAD
t,value
302,78.83
303,93.43
304,96.2
305,96.2
306,96.2
307,96.2
308,95.63
309,88.83
310,86.49
311,73.88
312,67.07
313,40.37
314,7.23
315,7.23
316,7.23
317,7.23
318,7.23
319,7.23
320,7.23
321,7.23
322,7.23
323,7.23
324,7.23
325,7.23
326,7.23
327,7.23
328,67.07
329,72.67
330,85.78
331,85.78
332,85.78
333,85.78
334,85.78
335,85.78
336,78.5
337,75.43
338,75.43
339,75.43
340,75.43
341,75.43
342,86.49
343,98.27
344,111.6
345,111.09
346,111.09
347,111.09
348,111.09
349,102.28
350,111.09
351,111.09
352,111.09
353,111.09
354,111.09
355,111.09
356,111.09
357,99.28
358,97.57
359,96.6
360,90.84
361,82.58
362,82.57
363,82.57
364,82.57
365,82.57
366,82.57
367,95.63
368,100.09
369,100.1
370,98.64
371,94.72
372,86.1
373,82.2
374,82.2
375,82.2
376,95.11
377,98.64
378,100.71
379,100.71
380,100.71
381,100.09
382,96.6
383,95.32
384,82.98
385,82.57
386,77.25
387,77.25
388,77.25
389,77.25
390,77.25
391,82.57
392,92.05
393,104.3
394,104.25
395,96.17
396,95.2
397,87.4
398,88.44
399,94.63
400,98.12
401,111.09
402,111.09
403,111.09
404,111.09
405,111.6
406,108.01
407,97.57
408,91.62
409,89.65
410,89.65
411,89.65
412,89.65
413,89.65
414,90.84
415,97.79
416,108.78
417,108.29
418,97.66
419,88.43
420,82.2
421,82.2
422,82.2
423,82.2
424,97.83
425,108.82
426,108.82
427,108.82
428,108.82
429,109.31
430,97.57
431,97.57
432,94.05
433,90.11
434,90.11
435,90.11
436,90.11
437,90.11
438,90.11
439,99.28
440,114.85
441,130.2
442,130.2
443,108.08
444,116.33
445,133.38
446,135.33
447,135.33
448,135.33
449,135.33
450,135.33
451,135.33
452,135.33
453,135.94
454,135.94
455,125.17
456,114.18
457,102.11
458,98.56
459,97.57
460,96.93
461,94.23
462,95.04
463,97.57
464,101.1
465,102.63
466,101.1
467,97.58
468,91.42
469,91.42
470,91.42
471,91.42
472,92.56
473,97.57
474,108.23
475,110.6
476,108.4
477,100.09
478,96.6
479,93.48
480,91.42
481,90.63
482,89.72
483,89.72
484,89.72
485,89.72
486,89.72
487,89.72
488,91.42
489,96.32
490,99.56
491,97.57
492,97.57
493,94.23
494,93.44
495,97.57
496,102.62
497,135.12
498,135.12
499,135.12
500,135.12
501,135.12
502,135.12
503,135.12
504,101.1
505,99.99
506,99.99
507,99.99
508,99.99
509,99.99
510,102.01
511,135.94
512,179.8
513,178.99
514,178.99
515,138.76
516,135.33
517,135.33
518,135.33
519,135.33
520,165.97
521,226.64
522,226.64
523,226.64
524,226.64
525,227.63
526,179.8
527,146.48
528,133.06
529,122.87
530,120.42
531,120.42
532,120.42
533,120.42
534,120.42
535,133.06
536,182.33
537,181.5
538,181.5
539,179.78
540,152.21
541,152.21
542,152.21
543,152.21
544,160.77
545,218.79
546,218.79
547,218.79
548,218.79
549,219.79
550,182.33
551,158.29
552,134.92
553,123.38
554,123.38
555,123.38
556,123.38
557,123.38
558,123.38
559,134.92
560,448.61
561,446.6
562,446.6
563,446.6
564,380.2
565,380.2
566,380.2
567,380.2
568,451.12
569,455.68
570,455.68
571,455.68
572,455.68
573,457.75
574,457.75
575,453.16
576,335.34
577,335.34
578,335.34
579,335.34
580,335.34
581,335.34
582,335.34
583,453.16
584,453.16
585,451.12
586,451.12
587,451.12
588,384.05
589,384.05
590,384.05
591,384.05
592,451.1
593,451.12
594,451.12
595,451.12
596,451.12
597,453.16
598,192.25
599,131.0
600,106.91
601,100.76
602,100.76
603,100.76
604,100.76
605,100.76
606,100.76
607,133.88
608,133.88
609,133.28
610,129.39
611,96.83
612,89.32
613,85.39
614,81.06
615,81.06
616,90.23
617,98.78
618,97.13
619,98.78
620,93.01
621,92.05
622,90.63
623,90.63
624,88.83
625,86.49
626,76.01
627,76.01
628,76.01
629,76.01
630,76.01
631,76.01
632,85.77
633,89.54
634,91.11
635,90.45
636,91.07
637,80.23
638,76.01
639,76.01
640,82.47
641,92.97
642,92.97
643,92.97
644,92.97
645,91.54
646,90.63
647,90.63
648,85.55
649,80.48
650,77.82
651,73.86
652,72.88
653,72.88
654,72.88
655,72.88
656,84.04
657,86.19
658,84.72
659,73.38
660,72.88
661,72.88
662,72.88
663,72.88
664,73.5
665,77.53
666,88.19
667,90.63
668,90.51
669,90.51
670,75.99
671,75.27
672,74.05
673,86.92
674,73.22
675,73.94
676,71.67
677,71.8
678,78.18
679,90.68
680,90.69
681,90.28
682,90.28
683,90.28
684,73.64
685,73.64
686,73.64
687,73.64
688,75.77
689,90.22
690,90.22
691,90.22
692,90.22
693,90.63
694,88.74
695,85.45
696,78.49
697,74.81
698,73.71
699,73.71
700,73.71
701,73.71
702,73.71
703,87.91
704,90.23
705,89.82
706,89.82
707,77.93
708,66.76
709,66.69
710,66.69
711,66.69
712,66.76
713,81.97
714,82.07
715,82.07
716,82.07
717,75.68
718,70.39
719,67.07
720,63.04
721,63.04
722,63.04
723,63.04
724,63.04
725,63.04
726,63.04
727,64.33
728,78.46
729,78.11
730,78.11
731,75.37
732,66.76
733,63.29
734,63.29
735,65.89
736,66.76
737,77.14
738,78.11
739,78.11
740,78.11
741,78.46
742,72.37
743,70.39
744,67.07
745,63.04
746,63.04
747,63.04
748,63.04
749,63.04
750,63.04
751,71.29
752,82.52
753,82.15
754,82.15
755,74.3
756,66.76
757,66.76
758,66.76
759,66.76
760,78.14
761,84.81
762,87.43
763,87.43
764,87.43
765,87.83
766,85.19
767,84.38
768,77.51
769,70.39
770,67.07
771,60.86
772,60.86
773,60.86
774,60.86
775,68.45
776,75.3
777,74.96
778,66.76
779,5.08
780,2.01
781,2.01
782,2.01
783,2.01
784,5.08
785,6.85
786,6.85
787,6.85
788,6.85
789,6.88
790,6.88
791,6.88
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,4.53
811,4.53
812,4.53
813,4.49
814,3.22
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.01
832,60.54
833,71.29
834,76.26
835,76.43
836,76.26
837,76.26
838,76.26
839,76.26
840,76.05
841,72.56
842,71.37
843,71.28
844,69.81
845,71.49
846,76.26
847,76.26
848,76.26
849,75.92
850,75.92
851,74.69
852,67.46
853,54.02
854,53.54
855,53.54
856,53.54
857,53.54
858,66.76
859,66.76
860,66.76
861,66.39
862,65.07
863,53.78
864,47.02
865,7.01
866,7.01
867,7.01
868,7.01
869,7.01
870,7.01
871,53.78
872,67.07
873,66.76
874,66.76
875,61.77
876,53.54
877,53.54
878,53.54
879,53.54
880,66.76
881,70.93
882,77.04
883,77.04
884,77.04
885,77.39
886,77.13
887,75.01
888,67.07
889,57.27
890,57.27
891,57.27
892,57.27
893,57.27
894,57.27
895,72.12
896,76.37
897,76.03
898,76.03
899,69.91
900,61.51
901,61.51
902,61.51
903,61.51
904,66.76
905,76.41
906,87.07
907,87.07
908,87.07
909,87.47
910,86.58
911,77.53
912,75.0
913,70.3
914,70.09
915,70.09
916,70.09
917,70.09
918,70.09
919,75.18
920,88.49
921,89.39
922,89.39
923,78.42
924,72.99
925,72.99
926,75.08
927,86.1
928,93.62
929,95.9
930,95.9
931,95.9
932,95.9
933,96.33
934,96.33
935,96.33
936,95.63
937,90.63
938,89.72
939,88.22
940,85.68
941,79.22
942,88.2
943,94.68
944,96.33
945,95.9
946,91.64
947,87.15
948,73.97
949,73.71
950,73.67
951,73.71
952,73.82
953,88.91
954,90.22
955,90.22
956,90.22
957,90.63
958,86.49
959,78.87
960,77.01
961,71.9
962,67.1
963,67.07
964,67.07
965,52.7
966,52.7
967,52.7
968,65.8
969,7.23
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,4.53
979,4.53
980,4.53
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,3.6
1026,6.85
1027,6.85
1028,6.85
1029,6.88
1030,3.62
1031,3.62
1032,2.67
1033,2.58
1034,2.02
1035,2.02
1036,2.02
1037,2.02
1038,2.02
1039,2.67
1040,68.23
1041,73.7
1042,73.13
1043,66.76
1044,71.2
1045,73.87
1046,75.79
1047,85.33
1048,88.43
1049,88.43
1050,88.43
1051,88.43
1052,88.43
1053,86.49
1054,76.85
1055,75.13
1056,70.34
1057,67.07
1058,67.07
1059,67.07
1060,67.07
1061,67.07
1062,67.78
1063,76.31
1064,88.83
1065,91.16
1066,91.13
1067,77.91
1068,74.52
1069,74.52
1070,74.53
1071,85.14
1072,88.0
1073,94.25
1074,98.89
1075,98.89
1076,98.89
1077,99.34
1078,96.6
1079,92.48
1080,88.83
1081,79.8
1082,78.2
1083,78.2
1084,78.2
1085,78.2
1086,78.2
1087,89.74
1088,96.54
1089,97.08
1090,96.11
1091,87.54
1092,77.99
1093,77.98
1094,77.98
1095,77.99
1096,88.43
1097,98.12
1098,111.64
1099,111.64
1100,111.64
1101,112.15
1102,112.15
1103,101.71
1104,97.57
1105,92.58
1106,92.56
1107,92.56
1108,92.56
1109,92.56
1110,95.63
1111,105.68
1112,112.15
1113,111.64
1114,109.04
1115,92.06
1116,88.75
1117,88.39
1118,88.75
1119,90.22
1120,99.11
1121,119.0
1122,135.33
1123,135.33
1124,135.33
1125,135.94
1126,117.81
1127,112.15
1128,104.61
1129,100.34
1130,99.28
1131,98.56
1132,97.57
1133,97.57
1134,97.57
1135,97.57
1136,101.1
1137,100.59
1138,91.05
1139,73.9
1140,72.49
1141,72.49
1142,72.49
1143,72.49
1144,73.46
1145,85.52
1146,88.83
1147,88.83
1148,88.83
1149,88.83
1150,78.96
1151,78.72
1152,75.74
1153,73.39
1154,71.29
1155,71.29
1156,71.29
1157,71.29
1158,71.29
1159,71.29
1160,71.29
1161,71.29
1162,71.29
1163,71.29
1164,71.29
1165,71.29
1166,71.29
1167,71.29
1168,71.33
1169,78.78
1170,87.04
1171,88.83
1172,88.83
1173,88.83
1174,88.83
1175,88.83
1176,81.32
1177,76.94
1178,73.19
1179,73.13
1180,71.29
1181,71.3
1182,73.69
1183,92.49
1184,99.09
1185,98.64
1186,97.13
1187,87.74
1188,80.95
1189,80.95
1190,80.95
1191,80.95
1192,85.33
1193,92.3
1194,104.28
1195,116.35
1196,116.35
1197,116.87
1198,115.7
1199,101.92
1200,97.57
1201,96.6
1202,96.6
1203,96.6
1204,96.6
1205,97.55
1206,100.34
1207,123.44
1208,123.44
1209,122.89
1210,122.89
1211,98.64
1212,97.13
1213,97.13
1214,97.13
1215,97.13
1216,109.27
1217,122.89
1218,122.89
1219,122.89
1220,122.89
1221,123.44
1222,118.07
1223,101.1
1224,96.6
1225,90.63
1226,88.75
1227,87.94
1228,87.94
1229,85.22
1230,86.77
1231,88.83
1232,98.58
1233,96.67
1234,87.54
1235,82.26
1236,82.26
1237,82.26
1238,82.26
1239,87.54
1240,90.22
1241,101.15
1242,118.71
1243,118.71
1244,118.71
1245,119.25
1246,119.25
1247,113.13
1248,99.56
1249,94.87
1250,94.87
1251,94.87
1252,94.87
1253,94.87
1254,95.63
1255,114.44
1256,114.85
1257,114.33
1258,111.74
1259,91.64
1260,88.42
1261,88.35
1262,88.42
1263,88.43
1264,97.13
1265,121.62
1266,125.67
1267,125.67
1268,125.67
1269,126.24
1270,126.24
1271,124.99
1272,113.44
1273,104.63
1274,104.63
1275,104.63
1276,104.63
1277,104.63
1278,104.63
1279,126.24
1280,126.24
1281,125.67
1282,125.67
1283,107.21
1284,97.13
1285,90.22
1286,90.22
1287,90.22
1288,94.89
1289,99.79
1290,109.43
1291,109.43
1292,108.18
1293,92.05
1294,85.71
1295,79.7
1296,75.05
1297,72.26
1298,67.07
1299,6.92
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,4.53
1316,4.53
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,7.01
1339,6.95
1340,6.97
1341,6.88
1342,6.88
1343,6.81
1344,5.1
1345,5.1
1346,5.1
1347,5.1
1348,5.1
1349,5.1
1350,5.1
1351,67.07
1352,67.07
1353,66.76
1354,66.76
1355,53.54
1356,53.54
1357,53.54
1358,53.54
1359,66.76
1360,76.14
1361,81.69
1362,92.06
1363,92.06
1364,92.06
1365,92.48
1366,92.48
1367,92.48
1368,87.94
1369,77.51
1370,75.63
1371,75.63
1372,75.63
1373,75.63
1374,76.27
1375,90.63
1376,92.48
1377,92.06
1378,92.06
1379,88.43
1380,75.29
1381,75.29
1382,75.29
1383,75.29
1384,75.93
1385,86.1
1386,93.66
1387,93.66
1388,93.66
1389,94.09
1390,94.09
1391,93.02
1392,89.41
1393,77.02
1394,77.02
1395,77.02
1396,77.02
1397,77.02
1398,84.04
1399,92.48
1400,94.09
1401,93.66
1402,79.42
1403,66.76
1404,66.76
1405,66.76
1406,66.76
1407,66.76
1408,72.29
1409,92.06
1410,117.51
1411,117.51
1412,117.51
1413,118.05
1414,118.05
1415,107.07
1416,97.57
1417,94.3
1418,94.3
1419,94.3
1420,94.3
1421,94.3
1422,94.3
1423,103.42
1424,114.17
1425,113.65
1426,98.64
1427,88.43
1428,87.42
1429,87.42
1430,87.42
1431,87.42
1432,88.43
1433,98.64
1434,117.51
1435,117.51
1436,117.51
1437,118.05
1438,118.05
1439,114.85
1440,96.6
1441,95.28
1442,95.28
1443,95.28
1444,95.28
1445,95.28
1446,96.29
1447,115.32
1448,115.36
1449,114.8
1450,99.11
1451,88.42
1452,88.42
1453,88.42
1454,88.42
1455,88.43
1456,92.99
1457,115.49
1458,154.98
1459,154.98
1460,154.98
1461,155.68
1462,127.32
1463,118.05
1464,108.77
1465,101.1
1466,99.28
1467,97.57
1468,97.57
1469,94.44
1470,94.84
1471,97.57
1472,97.57
1473,89.9
1474,78.19
1475,71.48
1476,57.97
1477,57.97
1478,57.97
1479,57.97
1480,65.21
1481,73.78
1482,96.6
1483,96.6
1484,96.6
1485,96.6
1486,96.6
1487,96.6
1488,95.15
1489,92.05
1490,90.05
1491,87.93
1492,87.93
1493,81.15
1494,86.49
1495,87.98
1496,90.35
1497,82.06
1498,72.14
1499,67.07
1500,67.07
1501,67.07
1502,67.07
1503,67.07
1504,69.86
1505,76.79
1506,91.55
1507,91.55
1508,91.55
1509,91.55
1510,91.55
1511,91.55
1512,89.72
1513,79.11
1514,79.11
1515,79.11
1516,79.11
1517,79.11
1518,79.11
1519,96.52
1520,96.57
1521,96.09
1522,93.02
1523,86.1
1524,75.18
1525,75.18
1526,75.18
1527,75.18
1528,91.26
1529,98.88
1530,99.87
1531,99.87
1532,99.87
1533,100.33
1534,99.33
1535,99.33
1536,97.57
1537,95.84
1538,92.48
1539,93.1
1540,90.63
1541,89.72
1542,90.63
1543,98.56
1544,100.33
1545,98.88
1546,93.0
1547,80.57
1548,72.91
1549,72.91
1550,89.3
1551,72.21
1552,72.21
1553,75.58
1554,88.47
1555,88.47
1556,88.47
1557,87.53
1558,79.01
1559,72.46
1560,72.0
1561,72.0
1562,72.0
1563,72.0
1564,72.0
1565,72.0
1566,72.0
1567,75.86
1568,88.27
1569,87.87
1570,87.87
1571,74.77
1572,71.68
1573,71.68
1574,71.68
1575,71.68
1576,86.28
1577,93.74
1578,107.53
1579,107.53
1580,107.53
1581,108.02
1582,101.1
1583,98.28
1584,95.63
1585,91.54
1586,88.99
1587,88.99
1588,88.99
1589,88.99
1590,90.95
1591,101.1
1592,108.02
1593,107.53
1594,98.12
1595,92.38
1596,88.59
1597,88.59
1598,88.59
1599,95.89
1600,100.64
1601,107.53
1602,152.77
1603,152.77
1604,152.77
1605,153.46
1606,122.16
1607,108.02
1608,100.34
1609,97.56
1610,90.63
1611,88.74
1612,87.73
1613,89.14
1614,95.63
1615,101.1
1616,106.18
1617,91.27
1618,84.54
1619,70.01
1620,66.76
1621,66.76
1622,66.76
1623,67.31
1624,75.82
1625,88.43
1626,96.35
1627,96.35
1628,96.35
1629,96.78
1630,96.78
1631,96.6
1632,92.48
1633,88.83
1634,87.06
1635,86.94
1636,84.27
1637,78.93
1638,86.39
1639,89.72
1640,96.27
1641,91.57
1642,87.06
1643,76.16
1644,76.16
1645,76.16
1646,76.16
1647,76.16
1648,84.45
1649,97.57
1650,102.91
1651,102.91
1652,102.91
1653,102.91
1654,102.91
1655,102.91
1656,102.91
1657,97.57
1658,92.78
1659,90.63
1660,88.83
1661,88.81
1662,88.13
1663,88.83
1664,88.83
1665,84.92
1666,76.16
1667,73.36
1668,73.29
1669,73.29
1670,73.29
1671,73.29
1672,73.3
1673,77.14
1674,97.3
1675,100.59
1676,100.59
1677,100.59
1678,100.59
1679,100.59
1680,99.56
1681,91.54
1682,89.72
1683,89.72
1684,87.84
1685,89.72
1686,97.57
1687,107.91
1688,107.95
1689,107.42
1690,100.32
1691,89.32
1692,86.69
1693,86.69
1694,86.69
1695,86.69
1696,92.08
1697,106.0
1698,135.01
1699,135.01
1700,135.01
1701,135.62
1702,135.62
1703,124.97
1704,116.01
1705,101.1
1706,100.57
1707,100.57
1708,100.57
1709,100.57
1710,100.57
1711,121.46
1712,121.46
1713,120.91
1714,103.59
1715,92.06
1716,92.06
1717,92.06
1718,92.06
1719,92.06
1720,93.92
1721,108.0
1722,124.4
1723,124.4
1724,124.4
1725,124.97
1726,114.85
1727,99.28
1728,94.68
1729,90.05
1730,84.74
1731,83.55
1732,82.93
1733,81.81
1734,87.04
1735,96.6
1736,99.09
1737,83.66
1738,74.77
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,73.68
1746,90.25
1747,104.56
1748,104.56
1749,105.04
1750,103.98
1751,99.09
1752,96.59
1753,91.54
1754,90.63
1755,91.54
1756,90.0
1757,90.63
1758,95.63
1759,105.04
1760,105.04
1761,104.56
1762,95.2
1763,104.56
1764,77.37
1765,77.37
1766,77.37
1767,77.37
1768,84.29
1769,97.13
1770,115.53
1771,115.53
1772,115.53
1773,116.05
1774,116.05
1775,115.49
1776,101.61
1777,99.56
1778,97.57
1779,97.57
1780,97.29
1781,97.3
1782,98.56
1783,116.05
1784,116.05
1785,115.53
1786,99.88
1787,88.43
1788,88.43
1789,88.43
1790,90.22
1791,88.43
1792,90.22
1793,99.11
1794,115.53
1795,115.53
1796,115.53
1797,116.05
1798,116.05
1799,116.05
1800,102.09
1801,99.56
1802,97.57
1803,97.57
1804,93.44
1805,92.5
1806,92.49
1807,97.14
1808,97.57
1809,91.62
1810,83.89
1811,73.4
1812,73.4
1813,73.4
1814,73.4
1815,73.4
1816,74.14
1817,90.63
1818,100.19
1819,100.19
1820,100.19
1821,100.19
1822,100.19
1823,100.19
1824,99.56
1825,94.35
1826,90.63
1827,90.24
1828,88.46
1829,86.41
1830,88.53
1831,85.6
1832,82.06
1833,77.22
1834,72.2
1835,68.99
1836,67.07
1837,67.07
1838,67.07
1839,67.07
1840,68.99
1841,72.26
1842,90.24
1843,97.57
1844,97.57
1845,97.57
1846,97.57
1847,97.57
1848,91.16
1849,94.39
1850,88.83
1851,90.63
1852,90.63
1853,92.05
1854,97.57
1855,97.57
1856,97.57
1857,97.13
1858,84.54
1859,68.46
1860,62.42
1861,62.42
1862,62.42
1863,62.42
1864,66.76
1865,85.41
1866,100.11
1867,113.8
1868,113.8
1869,114.32
1870,104.76
1871,100.57
1872,100.57
1873,98.7
1874,97.57
1875,94.37
1876,91.54
1877,92.48
1878,97.57
1879,100.57
1880,100.57
1881,100.11
1882,96.01
1883,87.12
1884,81.31
1885,81.31
1886,81.31
1887,81.31
1888,85.58
1889,95.2
1890,99.11
1891,99.11
1892,99.11
1893,99.56
1894,98.56
1895,95.34
1896,92.05
1897,88.75
1898,82.99
1899,77.22
1900,75.64
1901,75.64
1902,75.64
1903,92.49
1904,92.49
1905,87.14
1906,72.9
1907,65.92
1908,2.9
1909,2.9
1910,2.9
1911,2.9
1912,62.87
1913,73.04
1914,98.12
1915,98.71
1916,98.71
1917,99.16
1918,99.16
1919,99.16
1920,99.16
1921,97.57
1922,95.63
1923,92.49
1924,93.44
1925,97.57
1926,99.16
1927,99.16
1928,99.16
1929,92.22
1930,73.04
1931,61.61
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,66.76
1937,82.62
1938,98.71
1939,100.11
1940,100.11
1941,100.57
1942,100.57
1943,99.16
1944,97.57
1945,92.48
1946,89.75
1947,88.83
1948,84.07
1949,83.57
1950,88.83
1951,96.6
1952,96.6
1953,83.72
1954,68.6
1955,63.61
1956,63.61
1957,63.61
1958,63.61
1959,66.76
1960,72.81
1961,88.43
1962,99.11
1963,99.11
1964,99.11
1965,99.56
1966,99.56
1967,99.56
1968,99.16
1969,97.57
1970,92.05
1971,90.63
1972,87.12
1973,85.71
1974,91.57
1975,95.34
1976,91.28
1977,83.08
1978,74.16
1979,67.47
1980,65.73
1981,65.73
1982,65.73
1983,65.73
1984,65.73
1985,68.67
1986,81.39
1987,87.54
1988,87.54
1989,87.54
1990,87.54
1991,83.2
1992,75.95
1993,72.96
1994,72.1
1995,71.21
1996,71.15
1997,68.38
1998,67.07
1999,67.07
2000,67.07
2001,67.07
2002,65.73
2003,62.94
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,66.21
2010,75.62
2011,88.83
2012,88.83
2013,88.83
2014,88.83
2015,88.83
2016,83.2
2017,83.03
2018,74.23
2019,72.66
2020,71.14
2021,71.46
2022,75.6
2023,83.03
2024,83.3
2025,82.66
2026,65.44
2027,64.22
2028,64.22
2029,64.22
2030,64.22
2031,65.07
2032,65.44
2033,72.99
2034,86.77
2035,92.1
2036,92.52
2037,92.52
2038,92.52
2039,90.63
2040,86.29
2041,81.39
2042,75.67
2043,75.67
2044,75.67
2045,75.67
2046,80.55
2047,92.48
2048,92.1
2049,92.06
2050,81.81
2051,71.06
2052,71.06
2053,71.06
2054,71.06
2055,71.58
2056,81.29
2057,95.37
2058,99.47
2059,99.47
2060,99.92
2061,99.92
2062,99.92
2063,99.92
2064,98.56
2065,95.8
2066,89.83
2067,87.17
2068,82.16
2069,81.56
2070,88.94
2071,97.57
2072,98.12
2073,95.32
2074,86.77
2075,74.42
2076,73.6
2077,73.6
2078,73.6
2079,73.6
2080,75.18
2081,93.92
2082,99.47
2083,99.47
2084,99.92
2085,99.92
2086,99.92
2087,99.92
2088,99.92
2089,97.57
2090,96.72
2091,95.67
2092,96.72
2093,96.72
2094,99.92
2095,99.92
2096,99.47
2097,95.37
2098,84.35
2099,72.61
2100,72.61
2101,72.61
2102,72.61
2103,72.61
2104,72.84
2105,87.65
2106,98.12
2107,98.12
2108,98.56
2109,98.56
2110,98.56
2111,96.6
2112,88.06
2113,81.34
2114,78.0
2115,75.73
2116,72.8
2117,71.57
2118,72.4
2119,76.48
2120,80.97
2121,81.02
2122,74.47
2123,70.56
2124,70.56
2125,70.56
2126,70.56
2127,70.56
2128,70.56
2129,74.19
2130,94.37
2131,95.36
2132,95.79
2133,95.79
2134,95.79
2135,95.79
2136,94.8
2137,88.05
2138,85.58
