<<<<<<< HEAD
t,value
397,17.481
398,17.481
399,17.481
400,17.481
401,17.481
402,17.481
403,17.481
404,17.481
405,17.481
406,17.481
407,17.481
408,17.481
409,17.481
410,17.481
411,17.481
412,17.481
413,17.481
414,17.481
415,17.481
416,17.481
417,17.481
418,17.481
419,17.481
420,17.481
421,17.481
422,17.481
423,17.481
424,17.481
425,17.481
426,17.481
427,17.481
428,17.481
429,17.481
430,17.481
431,17.481
432,17.481
433,17.481
434,17.481
435,17.481
436,17.481
437,17.481
438,17.481
439,17.481
440,17.481
441,17.481
442,17.481
443,17.481
444,17.481
445,17.481
446,17.481
447,17.481
448,17.481
449,17.481
450,17.481
451,17.481
452,17.481
453,17.481
454,17.481
455,17.481
456,17.481
457,17.481
458,17.481
459,17.481
460,17.481
461,17.481
462,17.481
463,17.481
464,17.481
465,17.481
466,17.481
467,17.481
468,17.481
469,17.481
470,17.481
471,17.481
472,17.481
473,17.481
474,17.481
475,17.481
476,17.481
477,17.481
478,17.481
479,17.481
480,17.481
481,17.481
482,17.481
483,17.481
484,17.481
485,17.481
486,17.481
487,17.481
488,17.481
489,17.481
490,17.481
491,17.481
492,17.481
493,17.481
494,17.481
495,17.481
496,17.481
497,17.481
498,17.481
499,17.481
500,17.481
501,17.481
502,17.481
503,17.481
504,17.481
505,17.481
506,17.481
507,17.481
508,17.481
509,17.481
510,17.481
511,17.481
512,17.481
513,17.481
514,17.481
515,17.481
516,17.481
517,17.481
518,17.481
519,17.481
520,17.481
521,17.481
522,17.481
523,17.481
524,17.481
525,17.481
526,17.481
527,17.481
528,17.481
529,17.481
530,17.481
531,17.481
532,17.481
533,17.481
534,17.481
535,17.481
536,17.481
537,17.481
538,17.481
539,17.481
540,17.481
541,17.481
542,17.481
543,17.481
544,17.481
545,17.481
546,17.481
547,17.481
548,17.481
549,17.481
550,17.481
551,17.481
552,17.481
553,16.898
554,16.898
555,16.898
556,16.898
557,16.898
558,16.898
559,16.898
560,16.898
561,16.898
562,16.898
563,16.898
564,16.898
565,16.898
566,16.898
567,16.898
568,16.898
569,16.898
570,16.898
571,16.898
572,16.898
573,16.898
574,16.898
575,16.898
576,16.898
577,16.898
578,16.898
579,16.898
580,16.898
581,16.898
582,16.898
583,16.898
584,16.898
585,16.898
586,16.898
587,16.898
588,16.898
589,16.898
590,16.898
591,16.898
592,16.898
593,16.898
594,16.898
595,16.898
596,16.898
597,16.898
598,16.898
599,16.898
600,16.898
601,16.898
602,16.898
603,16.898
604,16.898
605,16.898
606,16.898
607,16.898
608,16.898
609,16.898
610,16.898
611,16.898
612,16.898
613,16.898
614,16.898
615,16.898
616,16.898
617,16.898
618,16.898
619,16.898
620,16.898
621,16.898
622,16.898
623,16.898
624,16.898
625,16.898
626,16.898
627,16.898
628,16.898
629,16.898
630,16.898
631,16.898
632,16.898
633,16.898
634,16.898
635,16.898
636,16.898
637,16.898
638,16.898
639,16.898
640,16.898
641,16.898
642,16.898
643,16.898
644,16.898
645,16.898
646,16.898
647,16.898
648,16.898
649,16.898
650,16.898
651,16.898
652,16.898
653,16.898
654,16.898
655,16.898
656,16.898
657,16.898
658,16.898
659,16.898
660,16.898
661,16.898
662,16.898
663,16.898
664,16.898
665,16.898
666,16.898
667,16.898
668,16.898
669,16.898
670,16.898
671,16.898
672,16.898
673,16.898
674,16.898
675,16.898
676,16.898
677,16.898
678,16.898
679,16.898
680,16.898
681,16.898
682,16.898
683,16.898
684,16.898
685,16.898
686,16.898
687,16.898
688,16.898
689,16.898
690,16.898
691,16.898
692,16.898
693,16.898
694,16.898
695,16.898
696,16.898
697,16.898
698,16.898
699,16.898
700,16.898
701,16.898
702,16.898
703,16.898
704,16.898
705,16.898
706,16.898
707,16.898
708,16.898
709,16.898
710,16.898
711,16.898
712,16.898
713,16.898
714,16.898
715,16.898
716,16.898
717,16.898
718,16.898
719,16.898
720,16.898
721,16.882
722,16.882
723,16.882
724,16.882
725,16.882
726,16.882
727,16.882
728,16.882
729,16.882
730,16.882
731,16.882
732,16.882
733,16.882
734,16.882
735,16.882
736,16.882
737,16.882
738,16.882
739,16.882
740,16.882
741,16.882
742,16.882
743,16.882
744,16.882
745,16.882
746,16.882
747,16.882
748,16.882
749,16.882
750,16.882
751,16.882
752,16.882
753,16.882
754,16.882
755,16.882
756,16.882
757,16.882
758,16.882
759,16.882
760,16.882
761,16.882
762,16.882
763,16.882
764,16.882
765,16.882
766,16.882
767,16.882
768,16.882
769,16.882
770,16.882
771,16.882
772,16.882
773,16.882
774,16.882
775,16.882
776,16.882
777,16.882
778,16.882
779,16.882
780,16.882
781,16.882
782,16.882
783,16.882
784,16.882
785,16.882
786,16.882
787,16.882
788,16.882
789,16.882
790,16.882
791,16.882
792,16.882
793,16.882
794,16.882
795,16.882
796,16.882
797,16.882
798,16.882
799,16.882
800,16.882
801,16.882
802,16.882
803,16.882
804,16.882
805,16.882
806,16.882
807,16.882
808,16.882
809,16.882
810,16.882
811,16.882
812,16.882
813,16.882
814,16.882
815,16.882
816,16.882
817,16.882
818,16.882
819,16.882
820,16.882
821,16.882
822,16.882
823,16.882
824,16.882
825,16.882
826,16.882
827,16.882
828,16.882
829,16.882
830,16.882
831,16.882
832,16.882
833,16.882
834,16.882
835,16.882
836,16.882
837,16.882
838,16.882
839,16.882
840,16.882
841,16.882
842,16.882
843,16.882
844,16.882
845,16.882
846,16.882
847,16.882
848,16.882
849,16.882
850,16.882
851,16.882
852,16.882
853,16.882
854,16.882
855,16.882
856,16.882
857,16.882
858,16.882
859,16.882
860,16.882
861,16.882
862,16.882
863,16.882
864,16.882
865,16.882
866,16.882
867,16.882
868,16.882
869,16.882
870,16.882
871,16.882
872,16.882
873,16.882
874,16.882
875,16.882
876,16.882
877,16.882
878,16.882
879,16.882
880,16.882
881,16.882
882,16.882
883,16.882
884,16.882
885,16.882
886,16.882
887,16.882
888,16.882
889,15.943
890,15.943
891,15.943
892,15.943
893,15.943
894,15.943
895,15.943
896,15.943
897,15.943
898,15.943
899,15.943
900,15.943
901,15.943
902,15.943
903,15.943
904,15.943
905,15.943
906,15.943
907,15.943
908,15.943
909,15.943
910,15.943
911,15.943
912,15.943
913,15.943
914,15.943
915,15.943
916,15.943
917,15.943
918,15.943
919,15.943
920,15.943
921,15.943
922,15.943
923,15.943
924,15.943
925,15.943
926,15.943
927,15.943
928,15.943
929,15.943
930,15.943
931,15.943
932,15.943
933,15.943
934,15.943
935,15.943
936,15.943
937,15.943
938,15.943
939,15.943
940,15.943
941,15.943
942,15.943
943,15.943
944,15.943
945,15.943
946,15.943
947,15.943
948,15.943
949,15.943
950,15.943
951,15.943
952,15.943
953,15.943
954,15.943
955,15.943
956,15.943
957,15.943
958,15.943
959,15.943
960,15.943
961,15.943
962,15.943
963,15.943
964,15.943
965,15.943
966,15.943
967,15.943
968,15.943
969,15.943
970,15.943
971,15.943
972,15.943
973,15.943
974,15.943
975,15.943
976,15.943
977,15.943
978,15.943
979,15.943
980,15.943
981,15.943
982,15.943
983,15.943
984,15.943
985,15.943
986,15.943
987,15.943
988,15.943
989,15.943
990,15.943
991,15.943
992,15.943
993,15.943
994,15.943
995,15.943
996,15.943
997,15.943
998,15.943
999,15.943
1000,15.943
1001,15.943
1002,15.943
1003,15.943
1004,15.943
1005,15.943
1006,15.943
1007,15.943
1008,15.943
1009,15.943
1010,15.943
1011,15.943
1012,15.943
1013,15.943
1014,15.943
1015,15.943
1016,15.943
1017,15.943
1018,15.943
1019,15.943
1020,15.943
1021,15.943
1022,15.943
1023,15.943
1024,15.943
1025,15.943
1026,15.943
1027,15.943
1028,15.943
1029,15.943
1030,15.943
1031,15.943
1032,15.943
1033,15.943
1034,15.943
1035,15.943
1036,15.943
1037,15.943
1038,15.943
1039,15.943
1040,15.943
1041,15.943
1042,15.943
1043,15.943
1044,15.943
1045,15.943
1046,15.943
1047,15.943
1048,15.943
1049,15.943
1050,15.943
1051,15.943
1052,15.943
1053,15.943
1054,15.943
1055,15.943
1056,15.943
1057,16.008
1058,16.008
1059,16.008
1060,16.008
1061,16.008
1062,16.008
1063,16.008
1064,16.008
1065,16.008
1066,16.008
1067,16.008
1068,16.008
1069,16.008
1070,16.008
1071,16.008
1072,16.008
1073,16.008
1074,16.008
1075,16.008
1076,16.008
1077,16.008
1078,16.008
1079,16.008
1080,16.008
1081,16.008
1082,16.008
1083,16.008
1084,16.008
1085,16.008
1086,16.008
1087,16.008
1088,16.008
1089,16.008
1090,16.008
1091,16.008
1092,16.008
1093,16.008
1094,16.008
1095,16.008
1096,16.008
1097,16.008
1098,16.008
1099,16.008
1100,16.008
1101,16.008
1102,16.008
1103,16.008
1104,16.008
1105,16.008
1106,16.008
1107,16.008
1108,16.008
1109,16.008
1110,16.008
1111,16.008
1112,16.008
1113,16.008
1114,16.008
1115,16.008
1116,16.008
1117,16.008
1118,16.008
1119,16.008
1120,16.008
1121,16.008
1122,16.008
1123,16.008
1124,16.008
1125,16.008
1126,16.008
1127,16.008
1128,16.008
1129,16.008
1130,16.008
1131,16.008
1132,16.008
1133,16.008
1134,16.008
1135,16.008
1136,16.008
1137,16.008
1138,16.008
1139,16.008
1140,16.008
1141,16.008
1142,16.008
1143,16.008
1144,16.008
1145,16.008
1146,16.008
1147,16.008
1148,16.008
1149,16.008
1150,16.008
1151,16.008
1152,16.008
1153,16.008
1154,16.008
1155,16.008
1156,16.008
1157,16.008
1158,16.008
1159,16.008
1160,16.008
1161,16.008
1162,16.008
1163,16.008
1164,16.008
1165,16.008
1166,16.008
1167,16.008
1168,16.008
1169,16.008
1170,16.008
1171,16.008
1172,16.008
1173,16.008
1174,16.008
1175,16.008
1176,16.008
1177,16.008
1178,16.008
1179,16.008
1180,16.008
1181,16.008
1182,16.008
1183,16.008
1184,16.008
1185,16.008
1186,16.008
1187,16.008
1188,16.008
1189,16.008
1190,16.008
1191,16.008
1192,16.008
1193,16.008
1194,16.008
1195,16.008
1196,16.008
1197,16.008
1198,16.008
1199,16.008
1200,16.008
1201,16.008
1202,16.008
1203,16.008
1204,16.008
1205,16.008
1206,16.008
1207,16.008
1208,16.008
1209,16.008
1210,16.008
1211,16.008
1212,16.008
1213,16.008
1214,16.008
1215,16.008
1216,16.008
1217,16.008
1218,16.008
1219,16.008
1220,16.008
1221,16.008
1222,16.008
1223,16.008
1224,16.008
1225,17.529
1226,17.529
1227,17.529
1228,17.529
1229,17.529
1230,17.529
1231,17.529
1232,17.529
1233,17.529
1234,17.529
1235,17.529
1236,17.529
1237,17.529
1238,17.529
1239,17.529
1240,17.529
1241,17.529
1242,17.529
1243,17.529
1244,17.529
1245,17.529
1246,17.529
1247,17.529
1248,17.529
1249,17.529
1250,17.529
1251,17.529
1252,17.529
1253,17.529
1254,17.529
1255,17.529
1256,17.529
1257,17.529
1258,17.529
1259,17.529
1260,17.529
1261,17.529
1262,17.529
1263,17.529
1264,17.529
1265,17.529
1266,17.529
1267,17.529
1268,17.529
1269,17.529
1270,17.529
1271,17.529
1272,17.529
1273,17.529
1274,17.529
1275,17.529
1276,17.529
1277,17.529
1278,17.529
1279,17.529
1280,17.529
1281,17.529
1282,17.529
1283,17.529
1284,17.529
1285,17.529
1286,17.529
1287,17.529
1288,17.529
1289,17.529
1290,17.529
1291,17.529
1292,17.529
1293,17.529
1294,17.529
1295,17.529
1296,17.529
1297,17.529
1298,17.529
1299,17.529
1300,17.529
1301,17.529
1302,17.529
1303,17.529
1304,17.529
1305,17.529
1306,17.529
1307,17.529
1308,17.529
1309,17.529
1310,17.529
1311,17.529
1312,17.529
1313,17.529
1314,17.529
1315,17.529
1316,17.529
1317,17.529
1318,17.529
1319,17.529
1320,17.529
1321,17.529
1322,17.529
1323,17.529
1324,17.529
1325,17.529
1326,17.529
1327,17.529
1328,17.529
1329,17.529
1330,17.529
1331,17.529
1332,17.529
1333,17.529
1334,17.529
1335,17.529
1336,17.529
1337,17.529
1338,17.529
1339,17.529
1340,17.529
1341,17.529
1342,17.529
1343,17.529
1344,17.529
1345,17.529
1346,17.529
1347,17.529
1348,17.529
1349,17.529
1350,17.529
1351,17.529
1352,17.529
1353,17.529
1354,17.529
1355,17.529
1356,17.529
1357,17.529
1358,17.529
1359,17.529
1360,17.529
1361,17.529
1362,17.529
1363,17.529
1364,17.529
1365,17.529
1366,17.529
1367,17.529
1368,17.529
1369,17.529
1370,17.529
1371,17.529
1372,17.529
1373,17.529
1374,17.529
1375,17.529
1376,17.529
1377,17.529
1378,17.529
1379,17.529
1380,17.529
1381,17.529
1382,17.529
1383,17.529
1384,17.529
1385,17.529
1386,17.529
1387,17.529
1388,17.529
1389,17.529
1390,17.529
1391,17.529
1392,17.529
1393,16.477
1394,16.477
1395,16.477
1396,16.477
1397,16.477
1398,16.477
1399,16.477
1400,16.477
1401,16.477
1402,16.477
1403,16.477
1404,16.477
1405,16.477
1406,16.477
1407,16.477
1408,16.477
1409,16.477
1410,16.477
1411,16.477
1412,16.477
1413,16.477
1414,16.477
1415,16.477
1416,16.477
1417,16.477
1418,16.477
1419,16.477
1420,16.477
1421,16.477
1422,16.477
1423,16.477
1424,16.477
1425,16.477
1426,16.477
1427,16.477
1428,16.477
1429,16.477
1430,16.477
1431,16.477
1432,16.477
1433,16.477
1434,16.477
1435,16.477
1436,16.477
1437,16.477
1438,16.477
1439,16.477
1440,16.477
1441,16.477
1442,16.477
1443,16.477
1444,16.477
1445,16.477
1446,16.477
1447,16.477
1448,16.477
1449,16.477
1450,16.477
1451,16.477
1452,16.477
1453,16.477
1454,16.477
1455,16.477
1456,16.477
1457,16.477
1458,16.477
1459,16.477
1460,16.477
1461,16.477
1462,16.477
1463,16.477
1464,16.477
1465,16.477
1466,16.477
1467,16.477
1468,16.477
1469,16.477
1470,16.477
1471,16.477
1472,16.477
1473,16.477
1474,16.477
1475,16.477
1476,16.477
1477,16.477
1478,16.477
1479,16.477
1480,16.477
1481,16.477
1482,16.477
1483,16.477
1484,16.477
1485,16.477
1486,16.477
1487,16.477
1488,16.477
1489,16.477
1490,16.477
1491,16.477
1492,16.477
1493,16.477
1494,16.477
1495,16.477
1496,16.477
1497,16.477
1498,16.477
1499,16.477
1500,16.477
1501,16.477
1502,16.477
1503,16.477
1504,16.477
1505,16.477
1506,16.477
1507,16.477
1508,16.477
1509,16.477
1510,16.477
1511,16.477
1512,16.477
1513,16.477
1514,16.477
1515,16.477
1516,16.477
1517,16.477
1518,16.477
1519,16.477
1520,16.477
1521,16.477
1522,16.477
1523,16.477
1524,16.477
1525,16.477
1526,16.477
1527,16.477
1528,16.477
1529,16.477
1530,16.477
1531,16.477
1532,16.477
1533,16.477
1534,16.477
1535,16.477
1536,16.477
1537,16.477
1538,16.477
1539,16.477
1540,16.477
1541,16.477
1542,16.477
1543,16.477
1544,16.477
1545,16.477
1546,16.477
1547,16.477
1548,16.477
1549,16.477
1550,16.477
1551,16.477
1552,16.477
1553,16.477
1554,16.477
1555,16.477
1556,16.477
1557,16.477
1558,16.477
1559,16.477
1560,16.477
1561,15.668
1562,15.668
1563,15.668
1564,15.668
1565,15.668
1566,15.668
1567,15.668
1568,15.668
1569,15.668
1570,15.668
1571,15.668
1572,15.668
1573,15.668
1574,15.668
1575,15.668
1576,15.668
1577,15.668
1578,15.668
1579,15.668
1580,15.668
1581,15.668
1582,15.668
1583,15.668
1584,15.668
1585,15.668
1586,15.668
1587,15.668
1588,15.668
1589,15.668
1590,15.668
1591,15.668
1592,15.668
1593,15.668
1594,15.668
1595,15.668
1596,15.668
1597,15.668
1598,15.668
1599,15.668
1600,15.668
1601,15.668
1602,15.668
1603,15.668
1604,15.668
1605,15.668
1606,15.668
1607,15.668
1608,15.668
1609,15.668
1610,15.668
1611,15.668
1612,15.668
1613,15.668
1614,15.668
1615,15.668
1616,15.668
1617,15.668
1618,15.668
1619,15.668
1620,15.668
1621,15.668
1622,15.668
1623,15.668
1624,15.668
1625,15.668
1626,15.668
1627,15.668
1628,15.668
1629,15.668
1630,15.668
1631,15.668
1632,15.668
1633,15.668
1634,15.668
1635,15.668
1636,15.668
1637,15.668
1638,15.668
1639,15.668
1640,15.668
1641,15.668
1642,15.668
1643,15.668
1644,15.668
1645,15.668
1646,15.668
1647,15.668
1648,15.668
1649,15.668
1650,15.668
1651,15.668
1652,15.668
1653,15.668
1654,15.668
1655,15.668
1656,15.668
1657,15.668
1658,15.668
1659,15.668
1660,15.668
1661,15.668
1662,15.668
1663,15.668
1664,15.668
1665,15.668
1666,15.668
1667,15.668
1668,15.668
1669,15.668
1670,15.668
1671,15.668
1672,15.668
1673,15.668
1674,15.668
1675,15.668
1676,15.668
1677,15.668
1678,15.668
1679,15.668
1680,15.668
1681,15.668
1682,15.668
1683,15.668
1684,15.668
1685,15.668
1686,15.668
1687,15.668
1688,15.668
1689,15.668
1690,15.668
1691,15.668
1692,15.668
1693,15.668
1694,15.668
1695,15.668
1696,15.668
1697,15.668
1698,15.668
1699,15.668
1700,15.668
1701,15.668
1702,15.668
1703,15.668
1704,15.668
1705,15.668
1706,15.668
1707,15.668
1708,15.668
1709,15.668
1710,15.668
1711,15.668
1712,15.668
1713,15.668
1714,15.668
1715,15.668
1716,15.668
1717,15.668
1718,15.668
1719,15.668
1720,15.668
1721,15.668
1722,15.668
1723,15.668
1724,15.668
1725,15.668
1726,15.668
1727,15.668
1728,15.668
1729,15.053
1730,15.053
1731,15.053
1732,15.053
1733,15.053
1734,15.053
1735,15.053
1736,15.053
1737,15.053
1738,15.053
1739,15.053
1740,15.053
1741,15.053
1742,15.053
1743,15.053
1744,15.053
1745,15.053
1746,15.053
1747,15.053
1748,15.053
1749,15.053
1750,15.053
1751,15.053
1752,15.053
1753,15.053
1754,15.053
1755,15.053
1756,15.053
1757,15.053
1758,15.053
1759,15.053
1760,15.053
1761,15.053
1762,15.053
1763,15.053
1764,15.053
1765,15.053
1766,15.053
1767,15.053
1768,15.053
1769,15.053
1770,15.053
1771,15.053
1772,15.053
1773,15.053
1774,15.053
1775,15.053
1776,15.053
1777,15.053
1778,15.053
1779,15.053
1780,15.053
1781,15.053
1782,15.053
1783,15.053
1784,15.053
1785,15.053
1786,15.053
1787,15.053
1788,15.053
1789,15.053
1790,15.053
1791,15.053
1792,15.053
1793,15.053
1794,15.053
1795,15.053
1796,15.053
1797,15.053
1798,15.053
1799,15.053
1800,15.053
1801,15.053
1802,15.053
1803,15.053
1804,15.053
1805,15.053
1806,15.053
1807,15.053
1808,15.053
1809,15.053
1810,15.053
1811,15.053
1812,15.053
1813,15.053
1814,15.053
1815,15.053
1816,15.053
1817,15.053
1818,15.053
1819,15.053
1820,15.053
1821,15.053
1822,15.053
1823,15.053
1824,15.053
1825,15.053
1826,15.053
1827,15.053
1828,15.053
1829,15.053
1830,15.053
1831,15.053
1832,15.053
1833,15.053
1834,15.053
1835,15.053
1836,15.053
1837,15.053
1838,15.053
1839,15.053
1840,15.053
1841,15.053
1842,15.053
1843,15.053
1844,15.053
1845,15.053
1846,15.053
1847,15.053
1848,15.053
1849,15.053
1850,15.053
1851,15.053
1852,15.053
1853,15.053
1854,15.053
1855,15.053
1856,15.053
1857,15.053
1858,15.053
1859,15.053
1860,15.053
1861,15.053
1862,15.053
1863,15.053
1864,15.053
1865,15.053
1866,15.053
1867,15.053
1868,15.053
1869,15.053
1870,15.053
1871,15.053
1872,15.053
1873,15.053
1874,15.053
1875,15.053
1876,15.053
1877,15.053
1878,15.053
1879,15.053
1880,15.053
1881,15.053
1882,15.053
1883,15.053
1884,15.053
1885,15.053
1886,15.053
1887,15.053
1888,15.053
1889,15.053
1890,15.053
1891,15.053
1892,15.053
1893,15.053
1894,15.053
1895,15.053
1896,15.053
1897,14.195
1898,14.195
1899,14.195
1900,14.195
1901,14.195
1902,14.195
1903,14.195
1904,14.195
1905,14.195
1906,14.195
1907,14.195
1908,14.195
1909,14.195
1910,14.195
1911,14.195
1912,14.195
1913,14.195
1914,14.195
1915,14.195
1916,14.195
1917,14.195
1918,14.195
1919,14.195
1920,14.195
1921,14.195
1922,14.195
1923,14.195
1924,14.195
1925,14.195
1926,14.195
1927,14.195
1928,14.195
1929,14.195
1930,14.195
1931,14.195
1932,14.195
1933,14.195
1934,14.195
1935,14.195
1936,14.195
1937,14.195
1938,14.195
1939,14.195
1940,14.195
1941,14.195
1942,14.195
1943,14.195
1944,14.195
1945,14.195
1946,14.195
1947,14.195
1948,14.195
1949,14.195
1950,14.195
1951,14.195
1952,14.195
1953,14.195
1954,14.195
1955,14.195
1956,14.195
1957,14.195
1958,14.195
1959,14.195
1960,14.195
1961,14.195
1962,14.195
1963,14.195
1964,14.195
1965,14.195
1966,14.195
1967,14.195
1968,14.195
1969,14.195
1970,14.195
1971,14.195
1972,14.195
1973,14.195
1974,14.195
1975,14.195
1976,14.195
1977,14.195
1978,14.195
1979,14.195
1980,14.195
1981,14.195
1982,14.195
1983,14.195
1984,14.195
1985,14.195
1986,14.195
1987,14.195
1988,14.195
1989,14.195
1990,14.195
1991,14.195
1992,14.195
1993,14.195
1994,14.195
1995,14.195
1996,14.195
1997,14.195
1998,14.195
1999,14.195
2000,14.195
2001,14.195
2002,14.195
2003,14.195
2004,14.195
2005,14.195
2006,14.195
2007,14.195
2008,14.195
2009,14.195
2010,14.195
2011,14.195
2012,14.195
2013,14.195
2014,14.195
2015,14.195
2016,14.195
2017,14.195
2018,14.195
2019,14.195
2020,14.195
2021,14.195
2022,14.195
2023,14.195
2024,14.195
2025,14.195
2026,14.195
2027,14.195
2028,14.195
2029,14.195
2030,14.195
2031,14.195
2032,14.195
2033,14.195
2034,14.195
2035,14.195
2036,14.195
2037,14.195
2038,14.195
2039,14.195
2040,14.195
2041,14.195
2042,14.195
2043,14.195
2044,14.195
2045,14.195
2046,14.195
2047,14.195
2048,14.195
2049,14.195
2050,14.195
2051,14.195
2052,14.195
2053,14.195
2054,14.195
2055,14.195
2056,14.195
2057,14.195
2058,14.195
2059,14.195
2060,14.195
2061,14.195
2062,14.195
2063,14.195
2064,14.195
2065,14.195
2066,14.195
2067,14.195
2068,14.195
2069,14.195
2070,14.195
2071,14.195
2072,14.195
2073,14.195
2074,14.195
2075,14.195
2076,14.195
2077,14.195
2078,14.195
2079,14.195
2080,14.195
2081,14.195
2082,14.195
2083,14.195
2084,14.195
2085,14.195
2086,14.195
2087,14.195
2088,14.195
2089,13.596
2090,13.596
2091,13.596
2092,13.596
2093,13.596
2094,13.596
2095,13.596
2096,13.596
2097,13.596
2098,13.596
2099,13.596
2100,13.596
2101,13.596
2102,13.596
2103,13.596
2104,13.596
2105,13.596
2106,13.596
2107,13.596
2108,13.596
2109,13.596
2110,13.596
2111,13.596
2112,13.596
2113,13.596
2114,13.596
2115,13.596
2116,13.596
2117,13.596
2118,13.596
2119,13.596
2120,13.596
2121,13.596
2122,13.596
2123,13.596
2124,13.596
2125,13.596
2126,13.596
2127,13.596
2128,13.596
2129,13.596
2130,13.596
2131,13.596
2132,13.596
2133,13.596
2134,13.596
2135,13.596
2136,13.596
2137,13.596
2138,13.596
